id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_mgmt_department,hr_mgmt.department,model_hr_mgmt_department,,1,1,1,1
access_hr_mgmt_designation,hr_mgmt.designation,model_hr_mgmt_designation,,1,1,1,1
access_hr_mgmt_work_location,hr_mgmt.work_location,model_hr_mgmt_work_location,,1,1,1,1
access_hr_mgmt_employee,hr_mgmt.employee,model_hr_mgmt_employee,,1,1,1,1
access_hr_mgmt_employment_detail,hr_mgmt.employment_detail,model_hr_mgmt_employment_detail,,1,1,1,1
access_hr_mgmt_attendance,hr_mgmt.attendance,model_hr_mgmt_attendance,,1,1,1,1
access_hr_mgmt_leave_type,hr_mgmt.leave_type,model_hr_mgmt_leave_type,,1,1,1,1
access_hr_mgmt_leave_policy,hr_mgmt.leave_policy,model_hr_mgmt_leave_policy,,1,1,1,1
access_hr_mgmt_leave_request,hr_mgmt.leave_request,model_hr_mgmt_leave_request,,1,1,1,1
access_hr_mgmt_salary_structure,hr_mgmt.salary_structure,model_hr_mgmt_salary_structure,,1,1,1,1
access_hr_mgmt_payslip,hr_mgmt.payslip,model_hr_mgmt_payslip,,1,1,1,1
access_hr_mgmt_job_opening,hr_mgmt.job_opening,model_hr_mgmt_job_opening,,1,1,1,1
access_hr_mgmt_candidate,hr_mgmt.candidate,model_hr_mgmt_candidate,,1,1,1,1
access_hr_mgmt_offer_letter,hr_mgmt.offer_letter,model_hr_mgmt_offer_letter,,1,1,1,1
access_hr_mgmt_goal,hr_mgmt.goal,model_hr_mgmt_goal,,1,1,1,1
access_hr_mgmt_performance_review,hr_mgmt.performance_review,model_hr_mgmt_performance_review,,1,1,1,1
access_hr_mgmt_employee_document,hr_mgmt.employee_document,model_hr_mgmt_employee_document,,1,1,1,1
access_hr_mgmt_disciplinary_record,hr_mgmt.disciplinary_record,model_hr_mgmt_disciplinary_record,,1,1,1,1
